,model_name,mode,image_type,epoch,learning_rate,batch_size,batch_index,loss_batch,avg_train_loss_till_current_batch,avg_val_loss_till_current_batch
85,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,85,0.034323494881391525,0.11648877110158981,
86,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,86,0.021904097869992256,0.11540159094950249,
87,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,87,0.045691102743148804,0.11460942631079392,
88,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,88,0.022322213277220726,0.1135724913328886,
89,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,89,0.02220284566283226,0.11255727304766576,
90,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,90,0.018581939861178398,0.11152457707858347,
91,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,91,0.025299690663814545,0.11058735005233598,
92,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,92,0.02001916989684105,0.10961349865281454,
93,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,93,0.03465311601758003,0.1088160477737163,
94,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,94,0.026389582082629204,0.1079484007664417,
95,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,95,0.031021475791931152,0.10714707863129054,
96,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,96,0.026994159445166588,0.10632075987679442,
97,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,97,0.028934238478541374,0.1055311014951796,
98,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,98,0.024134954437613487,0.10470891819156782,
99,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,99,0.028752032667398453,0.10394934933632612,
100,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,100,0.02609723061323166,0.10317853627966182,
101,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,101,0.02713606506586075,0.1024330218559971,
102,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,102,0.025653010234236717,0.1016875848499606,
103,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,103,0.0428725965321064,0.10112205611613508,
104,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,104,0.036357179284095764,0.10050524776535374,
105,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,105,0.053963858634233475,0.10006617805656959,
106,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,106,0.032480236142873764,0.09943453373961916,
107,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,107,0.02467244863510132,0.09874229221087363,
108,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,108,0.03469942882657051,0.09815474300551305,
109,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,109,0.027978820726275444,0.0975167800757018,
110,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,110,0.02896246314048767,0.096899173616826,
111,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,111,0.04146074503660202,0.09640418764735971,
112,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,112,0.026363322511315346,0.09578435698243896,
113,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,113,0.04228506237268448,0.09531506492445867,
114,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,114,0.031455956399440765,0.09475976832858894,
115,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,115,0.029461504891514778,0.09419685226447623,
116,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,116,0.039079129695892334,0.0937257606185909,
117,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,117,0.029273606836795807,0.09317955592552483,
118,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,118,0.03002174198627472,0.09264881799326223,
119,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,119,0.03706858307123184,0.09218564936891198,
120,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,120,0.034219805151224136,0.09170659280512944,
121,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,121,0.0354158841073513,0.09124519355350831,
122,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,122,0.050147127360105515,0.09091106293404974,
123,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,123,0.041779037564992905,0.09051483692300896,
124,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,124,0.02773733250796795,0.09001261688768863,
125,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,125,0.04231417924165726,0.08963405785875188,
126,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,126,0.026316102594137192,0.08913549128186515,
127,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,127,0.021142857149243355,0.08860429882770404,
128,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,128,0.05216364562511444,0.08832181314396303,
129,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,129,0.02658040262758732,0.08784687921691399,
130,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,130,0.02027474157512188,0.08733106137232016,
131,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,131,0.035942479968070984,0.08694175393743948,
132,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,132,0.03588257357478142,0.08655785032569017,
133,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,133,0.02433750592172146,0.08609351939730235,
134,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,134,0.02602233551442623,0.08564854766483661,
135,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,135,0.0271108690649271,0.08521812355748433,
136,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,136,0.025500793009996414,0.08478223063378003,
137,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,137,0.028209324926137924,0.08437228204169567,
138,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,138,0.025833003222942352,0.08395113615091328,
139,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,139,0.03387819975614548,0.08359347231952208,
140,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,140,0.02418929524719715,0.08317216609915097,
141,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,141,0.047769416123628616,0.08292285095847829,
142,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,142,0.02297702245414257,0.08250364936054587,
143,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,143,0.02362695150077343,0.08209478340318634,
144,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,144,0.027970321476459503,0.08172151125196753,
145,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,145,0.03109886310994625,0.08137478078524135,
146,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,146,0.027102932333946228,0.08100558453727336,
147,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,147,0.025903357192873955,0.08063327219035174,
148,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,148,0.029438575729727745,0.08028968362350192,
149,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,149,0.03731488063931465,0.08000318493694067,
150,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,150,0.02419895865023136,0.0796336205244459,
151,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,151,0.02549406699836254,0.07927743925124799,
152,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,152,0.029801012948155403,0.07895406391593365,
153,"Gamma =0.37 step_frequency=010 prediction_input_size=400 cu_loss=False init=(1.5, -1.5) noise_factor=2",train,original,1,0.05,400,153,0.022415032610297203,0.07858692734901394,
